User ID,Games_Played,Deposit_Amount,Num_Deposits,Withdrawal_Amount,Num_Withdrawal,Loyalty Points
0,1,0.0,0,0.0,0,0.2
2,2,0.0,0,42000.0,1,210.4
5,5,1000.0,2,0.0,0,11.002
6,1,0.0,0,0.0,0,0.2
8,8,0.0,0,0.0,0,1.6
9,61,1995.0,1,0.0,0,32.151
10,9,0.0,0,0.0,0,1.8
11,11,0.0,0,0.0,0,2.2
12,5,0.0,0,0.0,0,1.0
16,27,3500.0,1,7500.0,1,77.9
17,1,0.0,0,0.0,0,0.2
19,2,0.0,0,0.0,0,0.4
22,1,0.0,0,0.0,0,0.2
23,2,0.0,0,0.0,0,0.4
24,3,0.0,0,0.0,0,0.6000000000000001
25,0,3000.0,1,0.0,0,30.001
27,21,0.0,0,0.0,0,4.2
30,0,10000.0,1,0.0,0,100.001
31,16,0.0,0,0.0,0,3.2
32,2,0.0,0,0.0,0,0.4
33,0,0.0,0,7000.0,1,35.0
34,2,0.0,0,0.0,0,0.4
36,2,0.0,0,0.0,0,0.4
39,71,6000.0,1,0.0,0,74.201
42,4,0.0,0,0.0,0,0.8
43,13,0.0,0,0.0,0,2.6
45,2,2500.0,1,0.0,0,25.401
47,3,3000.0,2,5900.0,1,60.101
51,0,5500.0,1,0.0,0,55.001
52,4,0.0,0,0.0,0,0.8
53,14,0.0,0,0.0,0,2.8000000000000003
54,1,0.0,0,0.0,0,0.2
55,2,0.0,0,0.0,0,0.4
57,5,0.0,0,0.0,0,1.0
60,0,0.0,0,7000.0,1,35.0
63,1,0.0,0,0.0,0,0.2
64,0,0.0,0,2000.0,1,10.0
69,1,0.0,0,0.0,0,0.2
70,0,41000.0,3,0.0,0,410.003
71,4,0.0,0,0.0,0,0.8
72,2,0.0,0,0.0,0,0.4
75,1,0.0,0,0.0,0,0.2
77,10,0.0,0,0.0,0,2.0
78,11,6000.0,1,25000.0,1,187.2
79,1,0.0,0,0.0,0,0.2
80,2,10900.0,3,0.0,0,109.403
81,2,0.0,0,0.0,0,0.4
83,1,0.0,0,0.0,0,0.2
84,1,0.0,0,0.0,0,0.2
85,47,9500.0,2,0.0,0,104.402
88,1,0.0,0,0.0,0,0.2
89,32,0.0,0,0.0,0,6.4
90,2,8000.0,1,0.0,0,80.40100000000001
91,0,2000.0,1,0.0,0,20.001
93,2,6000.0,2,10100.0,1,110.90100000000001
95,1,0.0,0,0.0,0,0.2
96,1,0.0,0,0.0,0,0.2
97,18,10000.0,1,0.0,0,103.601
99,1,50000.0,1,0.0,0,500.20099999999996
102,1,5000.0,1,0.0,0,50.201
103,1,1500.0,2,0.0,0,15.202
104,3,10000.0,1,0.0,0,100.601
